,Instructions:,"Enter your Opportunities in the table below. An Opportunity is a deal, potential sale, or any other business opportunity. 
The Opportunities listed here can be referenced via dropdowns in the other input sheets.",,,,,,,,,,,x,
,ORGANIZATIONS,"SEGMENT
(DROPDOWN)","DISTRIBUTOR 
(DROPDOWN)",,"PRIMARY ACCT. MANAGER 
(DROPDOWN)","SECONDARY ACCT. MANAGER 
(DROPDOWN)",WEEKLY PRIORITY-DATED MONDAYS,LINKEDIN,PHONE,STREET ADDRESS,CITY,"STATE
(DROPDOWN)",ZIP CODE,NOTES
"PRIORITY-FOCUS (A-D) A-highest 
(DropDown)",Organizations,"SEGMENT
(DropDown)","DISTRIBUTOR 
(DropDown)",Distr Rep,"PRIMARY ACCT. MANAGER 
(DropDown)","SECONDARY ACCT. MANAGER 
(DropDown)",Weekly Priority-dated Mondays,LINKEDIN,PHONE,STREET ADDRESS,CITY,"STATE
(DropDown)",Zip Code,NOTES
B,040 KITCHEN INC,,,,,,,,,,,,,
D,2d Restaurant,,,,,,,,,,,,,
,"7 K FARMS, INC.",Distributor,,,,,,,,,,IN,,
B,7 Monks Taproom Grand Rapids,,,,Gary,,,,,,,,,
A+,8 hospitality group,,,,Dale,,,,,,,,,"Hubbard Inn, MASQ joy, district parlay joy, parlay, LINKIN PARK, HVAC, pub, LIQR taco pub Cardoza's pub Caf  Banda never have I ever "
,86 FOOD SERVICE,,,,,,,,,,Chicago,IL,,
,90 miles Cuban cafe,,,,,,,,,,,,,
,A & G FOODSERVICE,Distributor,,,,,,,,,Chicago,IL,,
,A Little Taste of Texas,Casual,,,Brent,,,,,,Glasgow,KY,,email about samples cheese curds
A,A Plus Inc DBA: Noodles Etc,,,,,,,,,,,,,
B,A&W,Chain/Group Member,,,Brent,,,,,,,,,
D,A.Fusion,Ethnic,PFG,,Q,,,,,4601 lincoln Highway,Matteson,IL,,Garlic & Sriracha interest. End up purchasing original &jalape o from PFG
,Abbvie,,,,Michell,,,,,,,,,
A,Acaibowl.LLC,,,,Dale,,,,,,,,,
,ACME STEAK & SEAFOOD,Distributor,,,Gary,,,,,,,OH,,
,AJ's Pizza,Pizza,Greco,,Dale,,,,,,,,,
D,AKRON,,,,Dale,,,,,,,,,
D,AL BAWADI GRILL,,,,Brent,,,,,,,,,FS call.samples dropped.advance to buyer Brian. Send email.
,AL PEAKE & SONS INC.,Distributor,,,Gary,,,,,,,OH,,
A,Al Peake amd Sons,Distributor,,,Gary,,,,,,toledo,OH,,Jack Gilbertson buyer- hispanic focus broadliner[wonderjuice and curds
B,Albanos Pasta,Ethnic,,,Gary,,45810,,,,Valparaiso ,IN,,
B,Ale Emporium,Gastropub,,,Brent,,,,,,,,,
A,ALEGRIAS,Fine Dining,,,Michell,,,,,"1024 N. Ashland Ave., Chicago, IL 60622 ",Chicago,IL,60622,
D,Alice & Friends2,,,,Bob,,,,,"2201 S. Michigan Ave., Chicago, IL 60616 ",Chicago,,,
